id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
55863,2022-11-23,Kuwait,Direct Sales,Electronics,Regular,Q4,4170.15,1190.9,1284.85,4,37.1,9,24,2.3,1.23,3805,0.0787,0.1092,661,157.0,5,4605.15
55864,2021-11-02,Riyadh,Social Media,Cosmetics,Regular,Q4,5067.3,2411.59,702.62,4,8.4,30,56,3.9,1.12,4364,0.1144,0.3151,250,54.0,3,3978.53
55865,2020-10-07,Dubai,Direct Sales,Electronics,Regular,Q4,967.92,339.06,371.8,6,12.8,21,49,3.2,1.26,21219,0.148,0.2858,4362,164.0,6,5621.2
55866,2022-10-02,Kuwait,Retail Store,Home Appliances,VIP,Q4,4473.89,1501.21,856.89,1,16.0,2,43,2.2,0.7,2071,0.1098,0.1099,18122,216.0,6,7579.05
55867,2021-05-29,Cairo,Social Media,Electronics,VIP,Q2,21457.98,5664.63,7724.47,5,38.6,13,19,3.8,1.15,15442,0.1895,0.1429,100,,5,15166.65
55868,2020-11-24,Riyadh,Retail Store,Clothing,New,Q4,3921.76,1102.43,1129.91,3,1.7,18,30,3.9,1.14,149735,0.0231,0.2263,5335,340.0,7,2565.69
55869,2022-11-14,Amman,Online,Electronics,VIP,Q4,15554.95,3517.05,2212.07,9,14.6,14,60,3.0,0.94,857,0.0667,0.533,219,19.0,4,20271.88
55870,2021-11-28,Riyadh,Wholesale,Cosmetics,New,Q4,578.41,127.23,231.19,8,34.7,33,29,4.2,1.0,13512,0.0145,0.162,494273,72.0,5,2325.25
55871,2023-04-15,Riyadh,Direct Sales,Electronics,New,Q2,1671.38,382.85,493.08,7,15.1,46,41,3.3,1.3,910,0.1759,0.2659,306,250.0,4,2568.43
55872,2023-02-28,Kuwait,Retail Store,Electronics,Regular,Q1,11231.21,3158.32,2295.02,3,34.2,49,69,2.4,0.77,12267,0.1659,0.3006,779,293.0,3,4251.87
55873,2020-12-02,Cairo,Retail Store,Cosmetics,New,Q4,550.28,265.72,97.82,5,9.6,34,49,2.4,1.15,3894,0.0523,0.2499,8371,191.0,2,1414.8
55874,2023-12-21,Cairo,Online,Food & Beverage,Corporate,Q4,7093.72,3114.73,1307.8,2,27.7,24,74,3.7,0.72,730,0.0701,0.2862,2784,10.0,2,8720.61
55875,2020-04-02,Riyadh,Direct Sales,Cosmetics,Corporate,Q2,3529.06,2110.4,720.72,2,22.3,15,67,4.7,0.78,1919,0.0646,0.2939,406,129.0,7,6185.36
55876,2020-02-08,Amman,Online,Cosmetics,Regular,Q1,6073.02,3579.13,2307.45,6,32.1,19,18,4.9,0.83,12352,0.1038,0.2376,243,196.0,1,2518.1
55877,2022-04-05,Alexandria,Wholesale,Electronics,Regular,Q2,5118.78,1159.5,1710.49,8,,33,42,3.5,1.29,142099,0.1111,0.4574,3865,294.0,5,5292.65
55878,2022-02-19,Casablanca,Direct Sales,Food & Beverage,Corporate,Q1,10616.38,4072.04,3201.1,0,2.5,17,30,2.9,1.07,1711,0.0207,0.2802,213,49.0,10,6719.27
55879,2022-04-04,Alexandria,Direct Sales,Home Appliances,New,Q2,11482.34,5034.85,1225.35,5,2.1,17,62,3.1,1.23,2813,0.1174,0.2526,1753,36.0,7,3811.93
55880,2023-07-01,Amman,Online,Clothing,VIP,Q3,19969.4,10743.33,4832.43,9,13.9,10,71,3.1,1.07,83930,0.0482,0.191,465,,5,13165.77
55881,2021-12-05,Kuwait,Direct Sales,Clothing,New,Q4,949.92,326.27,314.72,9,5.5,49,26,3.7,1.08,7068,0.0436,0.2057,895,311.0,3,1753.18
55882,2023-08-17,Casablanca,Wholesale,Electronics,New,Q3,21281.9,8923.42,5485.59,5,34.3,44,41,4.2,1.17,87253,0.1879,0.2342,2136,312.0,9,8287.72
55883,2022-07-29,Cairo,Social Media,Clothing,Regular,Q3,12749.0,6514.89,4664.86,0,26.1,32,54,3.5,0.72,3506,0.0454,0.2345,18698,23.0,4,4463.32
55884,2021-03-15,Amman,Retail Store,Clothing,Corporate,Q1,1266.35,714.88,204.06,9,13.4,12,28,2.3,0.8,112158,0.0721,0.2281,10404,118.0,5,4446.55
55885,2021-06-30,Alexandria,Retail Store,Food & Beverage,VIP,Q2,68704.91,39601.57,14571.13,2,16.7,29,58,3.1,1.24,14930,0.0884,0.2005,3694,264.0,5,25787.56
55886,2023-08-13,Cairo,Online,Clothing,New,Q3,965.78,311.44,380.17,4,9.4,11,25,4.9,1.01,47925,0.0632,0.3166,3005,36.0,1,1498.36
55887,2023-12-18,Dubai,Retail Store,Food & Beverage,VIP,Q4,6784.36,1954.05,1434.6,9,7.3,27,41,3.1,0.77,14417,0.0532,0.2797,193728,347.0,8,6614.68
55888,2023-11-18,Riyadh,Online,Cosmetics,New,Q4,10351.48,4476.13,1834.81,9,21.3,36,23,2.5,0.79,30456,0.0196,0.2874,30598,34.0,3,3576.85
55889,2021-03-08,Riyadh,Social Media,Electronics,VIP,Q1,8184.86,1712.53,2744.42,3,8.8,1,23,3.3,0.88,1916,0.0887,,2423,195.0,3,8011.87
55890,2021-01-31,Cairo,Online,Cosmetics,VIP,Q1,3060.76,931.69,1196.19,5,17.2,14,59,,1.12,3608,0.101,0.4349,100,26.0,5,5073.9
55891,2021-06-20,Dubai,Online,Clothing,Regular,Q2,5771.84,3057.6,1214.77,0,24.4,44,63,4.4,1.07,482,0.0199,0.1376,132005,354.0,6,3141.59
55892,2020-07-10,Riyadh,Online,Clothing,New,Q3,8687.02,3274.2,2300.72,6,4.2,43,66,4.5,0.77,3546,0.1775,0.2963,3389,187.0,5,3421.22
55893,2020-10-05,Cairo,Online,Food & Beverage,VIP,Q4,40808.62,21016.95,15492.98,5,36.7,36,65,2.8,0.84,62621,0.1865,0.2728,1587,304.0,10,24451.26
55894,2021-01-21,Cairo,Retail Store,Electronics,Regular,Q1,4805.88,1336.79,548.75,2,10.9,26,74,3.1,0.85,11741,0.04,0.0412,2254,315.0,4,3112.67
55895,2021-07-11,Riyadh,Wholesale,Electronics,Regular,Q3,3926.31,1547.98,711.39,0,29.3,49,31,3.2,1.23,3727,0.0384,0.334,1927,129.0,6,5212.51
55896,2020-01-30,Riyadh,Wholesale,Clothing,New,Q1,2894.5,925.29,795.55,4,22.4,8,45,4.0,0.89,25732,0.0496,0.2651,1835,312.0,5,1585.01
55897,2023-04-26,Riyadh,Online,Food & Beverage,Regular,Q2,25042.97,9170.43,5794.51,8,21.7,2,71,5.0,1.02,131885,0.0507,0.1719,2640,101.0,6,6811.7
55898,2021-09-27,Casablanca,Online,Food & Beverage,New,Q3,2858.23,1712.5,754.48,5,34.6,17,60,2.2,1.25,82695,0.1302,0.2524,9823,159.0,7,1623.46
55899,2021-08-29,Riyadh,Wholesale,Home Appliances,Corporate,Q3,6629.35,2336.79,682.92,5,9.4,37,58,4.9,0.79,1002,0.0228,0.0898,247,246.0,6,12738.12
55900,2021-10-10,Casablanca,Wholesale,Home Appliances,New,Q4,19997.89,5170.32,5755.06,3,24.1,38,54,5.0,0.86,14969,0.0978,0.2498,100,363.0,3,6595.91
55901,2022-09-05,Riyadh,Direct Sales,Food & Beverage,New,Q3,3842.6,2095.9,1181.41,8,1.1,48,57,2.2,1.26,11003,0.0434,0.1934,100,,3,1338.97
55902,2021-06-25,Dubai,Online,Electronics,Regular,Q2,62982.72,19388.22,19064.11,2,15.4,18,49,3.7,1.17,8884,0.0498,0.3232,158,170.0,5,14262.99
55903,2020-06-07,Dubai,Wholesale,Home Appliances,VIP,Q2,23251.09,11062.28,6637.7,2,39.8,24,34,3.9,1.09,2713,0.1579,0.295,8977,360.0,3,15886.66
55904,2020-06-23,Cairo,Social Media,Home Appliances,Regular,Q2,31465.75,17573.78,4607.95,7,18.1,5,28,3.0,0.86,2566,0.0548,0.394,11122,166.0,6,8425.45
55905,2020-04-30,Kuwait,Retail Store,Clothing,VIP,Q2,4352.48,2189.89,1727.78,5,23.0,2,66,4.9,1.21,3257,0.058,0.137,3595,206.0,2,4654.17
55906,2022-06-30,Cairo,Wholesale,Cosmetics,Corporate,Q2,8465.68,2085.93,890.56,0,14.3,17,21,4.3,0.91,4340,0.1134,0.2523,4113,244.0,5,9739.41
55907,2020-10-10,Cairo,Online,Home Appliances,VIP,Q4,2370.26,988.81,261.67,2,29.8,27,51,2.8,1.2,64795,0.2102,0.2126,416,168.0,6,10210.18
55908,2022-11-03,Dubai,Online,Home Appliances,Regular,Q4,6063.33,3475.95,1806.56,9,34.8,19,27,2.8,0.94,3648,0.0961,0.2859,140,99.0,6,6978.87
55909,2022-11-24,Riyadh,Direct Sales,Home Appliances,Corporate,Q4,993.02,517.84,214.38,9,22.8,10,69,2.4,1.17,15659,0.0512,0.1285,4661,133.0,4,7477.52
55910,2021-09-09,Riyadh,Wholesale,Home Appliances,Regular,Q3,2209.86,931.8,795.07,1,22.4,14,67,3.8,1.07,2732,0.0705,0.0218,468,261.0,3,3666.67
55911,2020-01-07,Alexandria,Wholesale,Electronics,New,Q1,33156.72,13434.09,4965.2,0,2.2,31,67,,0.71,6325,0.2302,0.1471,19523,228.0,8,8670.86
55912,2022-04-15,Casablanca,Retail Store,Electronics,VIP,Q2,6201.01,2749.8,913.33,8,10.7,24,74,3.3,1.3,5133,0.2035,0.2461,2699,88.0,3,9550.38
55913,2022-02-26,Cairo,Direct Sales,Clothing,VIP,Q1,26527.26,6336.06,3072.83,0,6.4,45,65,4.9,1.11,50406,0.1541,0.3103,3455,341.0,5,8198.83
55914,2021-08-16,Dubai,Wholesale,Electronics,Regular,Q3,9054.07,4079.95,1020.07,2,19.5,32,35,4.1,1.02,91143,0.0935,0.1527,7088,225.0,4,7569.49
55915,2020-04-09,Cairo,Online,Home Appliances,VIP,Q2,936.43,553.81,206.38,9,5.9,38,50,2.1,1.12,6796,0.1684,0.0997,773,328.0,3,6322.71
55916,2023-02-06,Cairo,Social Media,Home Appliances,Regular,Q1,2780.53,1514.85,782.62,8,31.4,40,19,3.1,0.85,3228,0.0847,0.1746,11202,56.0,3,3760.69
55917,2020-03-19,Alexandria,Online,Electronics,New,Q1,1705.81,903.41,605.98,2,0.8,30,50,3.1,1.1,12278,0.0473,0.3738,5310,45.0,6,2876.77
55918,2020-02-25,Kuwait,Social Media,Cosmetics,Regular,Q1,2844.94,1489.81,601.57,6,30.9,9,61,4.6,0.76,5362,0.0559,0.4083,14200,328.0,6,2774.21
55919,2023-11-06,Cairo,Social Media,Food & Beverage,New,Q4,17321.96,10266.5,6337.12,6,32.6,46,26,4.7,0.9,1748,0.1396,0.1231,4044,241.0,4,5306.19
55920,2020-01-22,Riyadh,Wholesale,Cosmetics,New,Q1,1095.17,432.36,348.27,8,3.0,3,27,5.0,1.28,4305,0.0356,0.1019,1487,163.0,7,1692.87
55921,2022-01-28,Kuwait,Retail Store,Clothing,New,Q1,2921.31,1199.24,328.09,4,3.0,33,37,2.7,0.84,17831,0.0339,0.0867,256,53.0,5,1284.98
55922,2020-07-17,Casablanca,Wholesale,Food & Beverage,Regular,Q3,12248.95,5318.33,4702.7,5,16.3,16,44,4.7,1.02,4518,0.1573,0.2094,11041,46.0,4,5385.94
55923,2021-02-05,Alexandria,Online,Food & Beverage,Regular,Q1,8813.94,5014.18,1599.92,3,,29,34,4.4,0.9,152241,0.0785,0.0931,2532,164.0,5,3776.41
55924,2021-02-10,Cairo,Social Media,Clothing,Regular,Q1,19111.01,10566.74,4902.55,1,14.7,40,52,4.4,0.73,1304,0.067,0.1855,132,3.0,6,5517.24
55925,2021-10-29,Alexandria,Online,Home Appliances,Regular,Q4,543.3,213.38,151.02,0,0.3,43,22,2.9,0.87,1541,0.0908,0.1785,197,224.0,6,4395.89
55926,2022-04-02,Riyadh,Direct Sales,Food & Beverage,Corporate,Q2,7492.97,2806.0,2643.27,2,19.9,32,49,3.6,0.85,1804,0.1841,0.4022,1778,279.0,5,5022.53
55927,2021-06-19,Riyadh,Online,Electronics,Corporate,Q2,115672.6,25228.4,44705.8,8,36.6,42,66,3.8,1.25,777661,0.0506,0.1476,7167,195.0,1,50493.17
55928,2021-10-06,Dubai,Online,Clothing,New,Q4,2861.4,1094.0,292.52,1,11.7,28,57,2.0,0.89,10686,0.0213,0.1681,5738,302.0,6,2066.86
55929,2023-05-20,Dubai,Retail Store,Electronics,Regular,Q2,9955.07,5134.48,2227.91,2,12.6,23,58,2.7,1.13,26704,0.0973,0.1366,1141,134.0,7,5128.93
55930,2021-03-04,Amman,Online,Food & Beverage,New,Q1,1187.36,566.72,237.51,5,19.7,14,64,3.5,1.2,1644,0.1483,0.2139,26681,345.0,6,1250.33
55931,2023-11-03,Cairo,Retail Store,Food & Beverage,New,Q4,1197.76,513.82,340.93,0,16.8,19,28,2.3,1.02,981,0.0363,0.1269,100,271.0,3,815.33
55932,2020-10-28,Alexandria,Online,Electronics,Regular,Q4,73711.52,26489.63,19149.51,5,8.8,12,54,3.4,1.07,386,0.0155,0.2281,1037,199.0,4,26097.4
55933,2022-06-25,Riyadh,Wholesale,Food & Beverage,New,Q2,21823.35,11712.7,3406.32,9,33.0,28,44,3.0,1.03,160,0.1349,0.1566,101,229.0,1,4811.16
55934,2021-07-24,Alexandria,Retail Store,Electronics,VIP,Q3,4803.3,1671.49,1359.4,7,22.5,23,49,3.3,0.92,2584,0.0906,0.127,19816,189.0,5,7680.4
55935,2023-10-18,Riyadh,Wholesale,Electronics,New,Q4,500.0,259.5,150.72,7,27.1,9,51,3.2,1.08,83031,0.0567,0.3578,1387,175.0,1,3414.97
55936,2023-11-05,Dubai,Retail Store,Food & Beverage,Regular,Q4,11797.97,5114.61,3674.88,6,26.5,20,53,3.8,1.19,8592,0.0912,0.1978,1106,310.0,5,4909.14
55937,2023-08-13,Alexandria,Online,Food & Beverage,Regular,Q3,13874.68,7343.09,2367.04,5,9.7,47,25,2.0,0.75,6029,0.1302,0.4381,433,229.0,0,4446.01
55938,2021-01-05,Riyadh,Online,Food & Beverage,New,Q1,4118.74,2394.06,762.96,1,19.8,14,24,2.9,0.93,38095,0.1556,0.251,952,326.0,6,1647.13
55939,2022-11-24,Dubai,Retail Store,Food & Beverage,Regular,Q4,2659.74,757.15,369.86,1,0.8,46,62,3.8,1.28,16821,0.1633,0.1793,711,362.0,4,2864.85
55940,2021-11-20,Cairo,Online,Home Appliances,VIP,Q4,1468.84,834.04,157.36,6,3.7,23,36,4.8,1.07,15223,0.0713,0.1104,1489,32.0,3,10127.33
55941,2023-06-22,Riyadh,Direct Sales,Home Appliances,Regular,Q2,6630.17,3975.04,2597.28,3,25.8,36,25,4.2,0.88,109,0.025,0.3078,2229,48.0,6,3675.53
55942,2020-08-10,Riyadh,Online,Home Appliances,VIP,Q3,2163.91,874.72,837.17,2,28.0,20,26,4.8,0.9,4085,0.0437,0.169,117,136.0,7,8104.74
55943,2020-09-27,Riyadh,Direct Sales,Electronics,Regular,Q3,9475.2,2987.81,2231.51,8,12.4,5,55,4.9,1.0,76326,0.1277,0.3032,1627,142.0,6,6861.25
55944,2021-08-19,Cairo,Retail Store,Home Appliances,Regular,Q3,3066.57,1340.2,1013.92,3,2.3,15,69,3.1,1.25,1980,0.0226,0.1083,2366,28.0,6,4177.72
55945,2020-02-14,Alexandria,Wholesale,Electronics,Corporate,Q1,3433.02,767.48,586.05,2,31.0,7,33,4.1,0.87,684,0.0829,0.3574,714,49.0,5,10676.45
55946,2021-09-27,Kuwait,Retail Store,Food & Beverage,VIP,Q3,2000.66,1065.49,590.89,4,18.6,29,31,4.1,1.16,2040,0.1656,0.2558,8408,229.0,2,3683.37
55947,2023-10-13,Dubai,Online,Electronics,New,Q4,635.53,190.25,68.0,2,17.6,25,66,3.5,0.84,3542,0.0279,0.1263,5960,250.0,6,4412.75
55948,2022-05-16,Cairo,Social Media,Food & Beverage,Corporate,Q2,3261.92,1211.94,1013.77,3,35.4,44,23,2.7,1.23,15763,0.0771,0.5251,147,,5,3978.65
55949,2022-05-03,Dubai,Wholesale,Electronics,VIP,Q2,554.28,180.56,183.08,6,34.1,38,70,4.2,1.06,6090,0.1334,0.1118,2564,273.0,15,11164.35
55950,2020-11-15,Cairo,Retail Store,Clothing,Regular,Q4,9234.53,4373.01,1846.83,8,2.2,42,34,2.3,1.12,3943,0.0679,0.1396,2990,,4,4124.2
55951,2022-03-25,Cairo,Direct Sales,Electronics,Corporate,Q1,13649.6,5374.38,4570.51,0,28.5,33,68,2.1,0.91,45878,0.0323,0.2557,180377,178.0,1,10058.69
55952,2021-05-18,Alexandria,Social Media,Home Appliances,Corporate,Q2,908.91,259.61,208.29,1,23.6,9,52,3.4,0.96,50057,0.0975,0.3714,7446,208.0,4,6269.91
55953,2023-04-02,Riyadh,Social Media,Food & Beverage,Corporate,Q2,13781.93,3172.09,2882.35,4,15.2,37,39,4.2,1.27,197,0.1956,0.1674,5911,75.0,4,11227.4
55954,2023-07-27,Casablanca,Direct Sales,Cosmetics,New,Q3,3852.83,2188.58,1282.98,6,10.8,24,38,2.7,1.06,6434,0.0734,0.2324,304,319.0,4,2001.28
55955,2022-10-14,Alexandria,Social Media,Home Appliances,New,Q4,21816.87,7371.85,5288.4,6,19.9,16,59,4.4,0.72,3676,0.0451,0.1049,498,292.0,4,7203.65
55956,2021-04-12,Cairo,Wholesale,Electronics,New,Q2,62873.49,22849.96,19201.8,3,20.7,30,61,3.0,0.99,1505,0.0674,0.259,740,276.0,8,12096.98
55957,2023-10-26,Dubai,Direct Sales,Electronics,Corporate,Q4,1580.1,776.23,367.77,3,10.8,20,60,2.6,1.12,235,0.0908,,1475,262.0,6,11510.18
55958,2022-05-28,Dubai,Online,Cosmetics,Regular,Q2,1495.71,893.61,290.46,5,7.1,5,48,,1.14,3680,0.1852,0.3074,188,16.0,4,3750.0
55959,2021-02-10,Cairo,Wholesale,Electronics,Regular,Q1,10658.59,5409.88,2997.12,3,18.2,34,19,5.0,1.2,241,0.0345,0.4339,15130,66.0,4,6166.55
55960,2021-02-15,Casablanca,Retail Store,Clothing,VIP,Q1,4347.68,2558.41,1487.71,9,4.0,23,39,2.3,0.76,2483,0.1026,0.1769,100,71.0,1,4510.31
55961,2021-09-20,Dubai,Wholesale,Food & Beverage,New,Q3,14541.93,5235.53,2342.61,4,3.4,40,71,4.3,1.01,19323,0.0895,0.2181,920,102.0,7,3786.65
55962,2021-03-04,Cairo,Social Media,Food & Beverage,Corporate,Q1,3283.13,1335.41,934.72,2,19.9,21,45,2.0,1.18,10644,0.0271,0.1366,2269,221.0,7,3825.11
55963,2021-08-12,Dubai,Online,Food & Beverage,Regular,Q3,7524.31,1860.22,2348.36,4,39.9,20,29,2.8,1.24,28361,0.1125,0.0596,615,251.0,3,2528.52
55964,2022-06-15,Dubai,Wholesale,Electronics,Regular,Q2,11031.43,5731.87,1152.6,4,24.7,15,54,4.9,0.85,3130,0.2067,0.1783,2972,32.0,3,9267.25
55965,2021-10-18,Riyadh,Direct Sales,Electronics,Regular,Q4,6235.23,3542.55,1749.14,2,34.1,14,74,2.3,1.04,11593,0.2157,0.3461,1050,317.0,2,4535.8
55966,2021-12-10,Cairo,Wholesale,Home Appliances,Corporate,Q4,16794.59,6480.24,6036.2,3,28.7,1,71,4.1,1.11,72939,0.1602,0.1132,841,,6,25063.25
55967,2020-06-27,Dubai,Direct Sales,Food & Beverage,Corporate,Q2,2395.06,723.76,273.9,4,33.2,28,54,3.4,0.93,2127,0.0825,0.1502,9518,186.0,5,3784.17
55968,2020-09-29,Kuwait,Direct Sales,Electronics,VIP,Q3,3471.52,1263.54,607.37,9,36.0,37,25,2.3,0.77,7531,0.0855,0.3278,13304,,5,7706.98
55969,2021-01-12,Cairo,Direct Sales,Cosmetics,VIP,Q1,5522.93,2401.91,1813.73,0,20.0,24,53,4.8,1.17,2192,0.081,0.2442,351,68.0,4,3918.74
55970,2023-05-09,Cairo,Wholesale,Clothing,Regular,Q2,72568.69,40396.61,10008.55,4,,26,26,4.8,1.27,3678,0.1272,0.4019,21108,24.0,4,16784.97
55971,2023-10-12,Dubai,Retail Store,Electronics,Corporate,Q4,25746.79,8606.24,9926.6,2,0.7,46,45,4.4,0.97,783,0.0498,0.1413,4541,107.0,7,28764.97
55972,2020-01-01,Dubai,Online,Food & Beverage,Regular,Q1,1006.29,385.09,253.73,6,17.1,21,67,2.8,0.76,6559,0.0228,0.2037,28338,113.0,4,1483.0
55973,2020-09-13,Dubai,Direct Sales,Food & Beverage,Regular,Q3,2460.35,1087.89,587.89,9,7.3,28,73,3.5,0.8,171,0.008,,1474,260.0,4,1746.07
55974,2021-11-08,Cairo,Direct Sales,Home Appliances,New,Q4,15244.03,8400.33,1737.96,1,9.6,46,65,4.4,1.21,3767,0.1013,0.18,60210,319.0,4,5502.11
55975,2022-07-25,Dubai,Online,Electronics,Regular,Q3,13816.13,3710.26,4299.35,1,1.1,4,35,2.2,1.07,9237,0.0927,0.3084,3942,65.0,2,6175.97
55976,2021-07-31,Riyadh,Online,Electronics,Corporate,Q3,4712.69,1873.38,1267.24,4,12.9,40,23,4.7,0.74,8927,0.1161,0.2655,576,220.0,6,12940.04
55977,2022-03-04,Cairo,Retail Store,Cosmetics,Regular,Q1,20070.49,10186.02,2248.99,2,33.6,36,21,3.0,1.09,3676,0.011,0.2069,1629,8.0,9,5089.9
55978,2023-09-15,Riyadh,Retail Store,Cosmetics,Regular,Q3,1976.15,442.47,430.82,7,10.7,34,33,3.2,1.25,23114,0.0554,0.2386,31779,162.0,4,2476.81
55979,2020-01-21,Cairo,Online,Electronics,Regular,Q1,3203.28,1183.83,696.2,2,5.4,27,58,4.1,1.02,1074,0.2544,0.3105,4850,355.0,8,4763.31
55980,2023-01-09,Casablanca,Online,Clothing,New,Q1,4591.95,2262.77,1686.4,5,1.2,45,57,2.4,0.72,5928,0.0577,0.234,6104,119.0,8,2220.01
55981,2023-03-16,Cairo,Online,Clothing,VIP,Q1,10108.9,5127.87,1329.91,7,22.4,35,38,3.3,0.72,768,0.1077,0.2393,9950,64.0,1,5780.27
55982,2022-03-23,Alexandria,Social Media,Electronics,VIP,Q1,5266.39,1735.08,1415.11,9,15.3,39,53,2.3,1.17,32439,0.0312,0.4391,344,30.0,2,8036.1
55983,2020-08-15,Riyadh,Wholesale,Clothing,Regular,Q3,3319.79,1810.33,1131.69,1,4.8,15,44,2.3,0.78,26973,0.0702,0.3306,16052,200.0,8,3443.53
55984,2020-11-14,Dubai,Online,Clothing,Corporate,Q4,11223.48,4762.43,4105.29,1,28.9,14,45,,0.72,9387,0.0847,0.323,4256,136.0,2,9801.05
55985,2023-02-03,Dubai,Wholesale,Food & Beverage,New,Q1,15915.42,9387.1,5236.54,7,23.7,18,46,4.9,1.28,5984,0.2001,0.4052,6397,49.0,8,4233.67
55986,2023-07-09,Alexandria,Online,Home Appliances,Corporate,Q3,5116.15,1535.78,2031.73,4,27.2,21,72,2.2,0.81,2761,0.0528,0.3013,603,175.0,5,9052.43
55987,2023-01-29,Cairo,Online,Cosmetics,Regular,Q1,3453.21,1634.04,1238.83,9,18.6,18,23,3.9,1.16,33367,0.0671,0.3057,13160,215.0,3,2589.09
55988,2021-03-05,Cairo,Retail Store,Electronics,New,Q1,8165.57,2434.71,1446.87,4,28.0,19,50,3.9,0.87,2311,0.0426,0.1606,1676,339.0,5,3060.59
55989,2020-11-04,Cairo,Wholesale,Electronics,New,Q4,2836.34,971.54,945.49,3,40.0,20,57,3.7,1.04,13028,0.0864,,2879,179.0,4,5286.99
55990,2020-10-04,Amman,Wholesale,Clothing,New,Q4,1316.36,421.68,157.78,0,19.5,23,28,3.1,0.99,7939,0.057,0.183,72504,24.0,5,2056.19
55991,2022-11-15,Dubai,Retail Store,Cosmetics,Corporate,Q4,16137.26,9252.98,2619.27,1,6.8,9,57,4.3,0.87,1431,0.0692,0.1338,50235,183.0,2,14211.71
55992,2021-10-24,Kuwait,Online,Clothing,VIP,Q4,3653.02,1948.51,1047.97,3,9.5,12,58,2.9,0.94,5173,0.0376,0.0802,8830,82.0,7,6946.02
55993,2021-08-19,Kuwait,Wholesale,Clothing,Regular,Q3,4989.76,1249.8,1175.18,7,16.4,35,63,4.5,1.23,13133,0.0321,0.1659,6794,208.0,6,3269.69
55994,2023-05-27,Casablanca,Wholesale,Electronics,Regular,Q2,22138.62,9122.77,4082.92,8,17.5,29,32,2.7,0.91,4834,0.1536,0.239,1376,230.0,13,11328.86
55995,2022-09-22,Dubai,Social Media,Home Appliances,Regular,Q3,3000.96,1015.52,1196.0,1,5.4,12,41,2.8,1.03,40143,0.0604,0.1703,60066,206.0,6,3894.96
55996,2021-06-02,Cairo,Direct Sales,Cosmetics,Corporate,Q2,500.0,277.45,168.82,9,15.3,5,30,4.0,1.28,1820,0.1509,0.2956,28866,222.0,4,5310.76
55997,2022-05-16,Cairo,Retail Store,Electronics,New,Q2,7535.33,2581.97,2975.68,3,32.0,3,36,4.0,0.98,37825,0.0927,0.3293,4510,301.0,6,3649.08
55998,2023-04-02,Alexandria,Wholesale,Food & Beverage,Regular,Q2,25766.13,7394.91,5196.78,5,36.3,46,38,2.2,0.96,53741,0.1384,0.0981,2736,,10,6109.57
55999,2023-04-12,Dubai,Online,Food & Beverage,New,Q2,11757.25,6199.37,2271.88,9,17.8,38,67,4.6,1.09,1863,0.1308,0.4417,100,106.0,3,3448.35
56000,2023-04-15,Amman,Social Media,Food & Beverage,Corporate,Q2,5788.49,3397.03,1178.9,0,2.5,43,36,4.8,1.26,5861,0.1793,0.3969,14553,148.0,4,5062.24
56001,2023-06-14,Kuwait,Wholesale,Food & Beverage,New,Q2,1539.6,594.78,278.39,7,33.1,46,44,3.6,0.82,56917,0.0271,0.1644,5020,,4,1788.79
56002,2022-09-14,Riyadh,Wholesale,Electronics,Corporate,Q3,500.0,236.92,62.46,4,,40,58,2.9,0.71,7537,0.0164,0.2074,2171,39.0,7,9506.78
56003,2022-05-27,Cairo,Direct Sales,Food & Beverage,Regular,Q2,500.0,190.94,144.31,0,22.2,15,69,3.1,1.25,14920,0.1471,0.179,4561,23.0,2,943.52
56004,2021-12-22,Kuwait,Online,Clothing,Regular,Q4,45719.32,12628.42,7144.15,7,40.0,7,24,3.3,1.2,1833,0.1415,0.061,100,192.0,8,17368.93
56005,2020-01-13,Alexandria,Wholesale,Cosmetics,Regular,Q1,1482.64,852.46,224.29,3,32.6,32,73,4.3,1.14,466,0.1057,0.2474,1220,235.0,4,1964.76
56006,2023-10-16,Cairo,Wholesale,Home Appliances,Regular,Q4,10184.1,4622.15,1232.45,0,,28,74,4.0,1.28,16053,0.0647,0.3842,28200,112.0,3,7817.1
56007,2022-04-09,Dubai,Direct Sales,Clothing,Regular,Q2,8487.36,2176.85,2607.66,3,38.2,34,54,4.4,0.84,7924,0.0567,0.2768,23002,25.0,4,2602.14
56008,2023-02-25,Cairo,Direct Sales,Food & Beverage,New,Q1,4850.73,2759.63,1337.69,2,33.5,17,46,3.4,0.91,21590,0.1167,0.3453,2477,195.0,3,1229.17
56009,2020-12-15,Kuwait,Social Media,Food & Beverage,Corporate,Q4,978.96,273.39,293.35,7,22.7,6,21,3.2,0.85,1981,0.036,0.1171,1039,324.0,5,5721.0
56010,2020-09-25,Kuwait,Retail Store,Home Appliances,Corporate,Q3,8179.22,4757.64,2629.46,6,35.0,36,62,3.5,1.19,10250,0.0235,0.1527,199,41.0,3,8501.42
56011,2022-11-12,Cairo,Direct Sales,Clothing,New,Q4,24832.97,5785.71,7147.78,8,,27,74,2.8,1.12,3548,0.0496,0.2433,13144,289.0,3,4456.15
